season,TEAM,CONF,G,W,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,3PR,3PRD,ADJ_T,WAB,POSTSEASON,SEED,free_throw_pct,three_point_pct,roster_experience_years
2026,Duke,ACC,34,32,128.18096340890312,90.85511948191392,0.9812573728458752,,,,,,,,,,,,,,,65.7808580241837,13.68177562090797,,,,,
2026,Michigan,B10,34,31,127.67321710357317,91.11308554331087,0.9797627326606476,,,,,,,,,,,,,,,71.1953252749563,14.001055779800032,,,,,
2026,Arizona,B12,34,32,126.95885655846244,91.46104080932024,0.9774987175654736,,,,,,,,,,,,,,,70.00684890499278,13.673083986317325,,,,,
2026,Florida,SEC,33,26,126.1218106126031,92.34525839828676,0.9730042508785008,,,,,,,,,,,,,,,70.37763153015997,8.537974037723199,,,,,
2026,Houston,B12,34,28,125.370557147894,92.4565613292482,0.9707489138970392,,,,,,,,,,,,,,,63.304125723206255,9.008580960319788,,,,,
2026,Illinois,B10,32,24,131.9749038940807,98.28838691372997,0.967362705406512,,,,,,,,,,,,,,,65.69741165316978,6.566785772282709,,,,,
2026,Iowa St.,B12,34,27,123.79419976675212,92.69512428366866,0.965343653283036,,,,,,,,,,,,,,,66.9406864963133,7.400387111474177,,,,,
2026,Purdue,B10,35,27,133.33712193622438,100.32984835863974,0.9634133967227768,,,,,,,,,,,,,,,64.4159656240728,9.194344015185264,,,,,
2026,Connecticut,BE,34,29,123.11439907951586,95.0662830095996,0.9513488686710586,,,,,,,,,,,,,,,64.56193542245816,8.839020292446286,,,,,
2026,Vanderbilt,SEC,34,26,127.50808804041884,99.42761521693596,0.9458652545077256,,,,,,,,,,,,,,,68.96180884107842,7.312332202505789,,,,,
2026,Gonzaga,WCC,33,30,120.34801155563312,94.07757786601172,0.9443849956964598,,,,,,,,,,,,,,,68.91184400124617,7.381644100152567,,,,,
2026,Texas Tech,B12,32,22,126.35018441556952,98.89234626525472,0.9436297657046808,,,,,,,,,,,,,,,66.37816168038943,5.068311114209831,,,,,
2026,Michigan St.,B10,32,25,122.94566977829166,96.25884823162885,0.9434313670366974,,,,,,,,,,,,,,,65.9607024510536,7.450331522458836,,,,,
2026,Virginia,ACC,34,29,122.29427426093255,95.91332572713392,0.9423687080525688,,,,,,,,,,,,,,,65.55693180951614,7.771934470008883,,,,,
2026,St. John's,BE,34,28,119.82324397565291,94.1679349561065,0.9410766161997502,,,,,,,,,,,,,,,69.58315239965924,7.260826838432174,,,,,
2026,Tennessee,SEC,33,22,121.52590804605995,95.58634879514224,0.9405383463501183,,,,,,,,,,,,,,,65.20335218320058,4.126221426652757,,,,,
2026,Louisville,ACC,33,23,124.06731815940562,98.23727494404724,0.9361084180616246,,,,,,,,,,,,,,,69.69174234368407,4.008819085608065,,,,,
2026,Alabama,SEC,32,23,129.55909388114625,102.8815073704152,0.9340991141009136,,,,,,,,,,,,,,,73.03688997793043,6.559034137466372,,,,,
2026,Arkansas,SEC,34,26,127.97418195216753,101.71440162711708,0.933459440767636,,,,,,,,,,,,,,,70.95381378141869,7.550669939790267,,,,,
