team,last5_margin,last10_margin,last5_winpct
A&MTexas,-4.0,-4.0,0.0
AUM,-27.0,-27.0,0.0
Abilene Christian,-10.6,-5.3,0.2
Adams St.,-11.0,-11.0,0.0
Adrian,-45.0,-45.0,0.0
Air Force,-15.2,-21.8,0.0
Akron,20.2,13.4,1.0
Alabama,7.2,7.8,0.8
Alabama A&M,0.6,-0.1,0.4
Alabama St.,-6.6,0.0,0.2
Alas. Anchorage,-36.0,-36.0,0.0
Albany,-2.0,0.0,0.2
Albany St. (GA),-16.0,-16.0,0.0
Alcorn St.,-9.2,-3.3,0.4
Alfred St.,-68.0,-68.0,0.0
Alice Lloyd,-50.0,-50.0,0.0
Allegheny,-41.0,-41.0,0.0
American,4.4,1.4,0.4
Angelo St.,-23.0,-23.0,0.0
Appalachian St.,-2.6,4.5,0.2
Apprentice,-36.0,-36.0,0.0
Aquinas,-81.0,-81.0,0.0
Arcadia,-22.0,-22.0,0.0
Arizona,12.6,11.3,1.0
Arizona St.,-3.0,-1.4,0.4
Arkansas,2.6,6.5,0.8
Arkansas Baptist,-19.0,-19.0,0.0
Arkansas Pine Bluff,2.8,1.5,0.4
Arkansas St.,10.0,11.1,0.8
Arkansas Tech,-44.0,-44.0,0.0
Arlington Baptist,-59.25,-59.25,0.0
Army,-5.2,-7.1,0.2
Auburn,-3.0,-5.4,0.4
Austin Peay,-2.6,5.6,0.4
Averett,-59.0,-59.0,0.0
BYU,-5.4,-4.3,0.4
Ball St.,8.6,-0.6,0.8
Baptist U. (FL),-73.0,-73.0,0.0
Baylor,2.4,-0.4,0.6
Bellarmine,-0.8,0.2,0.4
Belmont,8.4,7.2,0.6
Belmont Abbey,-48.0,-48.0,0.0
Benedictine IL,-55.0,-55.0,0.0
Benedictine Mesa,-52.0,-52.0,0.0
Berea,-22.0,-22.0,0.0
Bethany (WV),-42.0,-42.0,0.0
Bethel (TN),-31.0,-31.0,0.0
Bethesda (CA),-53.8,-58.25,0.0
Bethune Cookman,4.8,4.3,0.8
Biblical Stud. (TX),-52.4,-60.0,0.0
Binghamton,1.0,-4.2,0.6
Blackburn,-56.0,-56.0,0.0
Bloomfield Col.,-2.0,-2.0,0.0
Bloomsburg,-40.0,-40.0,0.0
Blue Mountain (MS),-34.3333,-34.3333,0.0
Bluefield St.,-16.0,-16.0,0.0
Bluefield Univ.,-29.0,-29.0,0.0
Bob Jones,-51.6667,-51.6667,0.0
Boise St.,12.2,2.7,1.0
Boston College,-9.2,-9.5,0.4
Boston University,3.6,9.2,0.8
Bowie St.,-16.0,-16.0,0.0
Bowling Green,-0.6,0.8,0.4
Boyce,-50.0,-50.0,0.0
Bradley,3.6,2.7,0.6
Brandeis,-18.0,-18.0,0.0
Brescia,-32.0,-32.0,0.0
Brevard,-14.0,-14.0,0.0
Brewton-Parker,-17.5,-17.5,0.0
Brown,-6.6,-7.5,0.4
Bry. & Strat. (Alb.),-56.0,-56.0,0.0
Bry. & Strat. (OH) USCAA,-38.0,-38.0,0.0
Bryan,-60.0,-60.0,0.0
Bryant,-6.4,-6.6,0.2
Bucknell,-2.4,-7.7,0.4
Buena Vista,-46.0,-46.0,0.0
Buffalo,-6.0,-4.8,0.4
Butler,-1.4,-6.2,0.6
CCNY,-61.5,-61.5,0.0
Cal Baptist,10.8,7.9,0.8
Cal Poly,3.0,2.8,0.6
Cal Poly Humboldt,-30.0,-30.0,0.0
Cal St. Bakersfield,-11.0,-13.8,0.0
Cal St. Fullerton,4.8,1.5,0.8
Cal St. Northridge,-4.2,3.7,0.4
Caldwell,-28.0,-28.0,0.0
California,-0.4,-1.4,0.6
Caltech,-54.0,-54.0,0.0
Calumet Col.,-41.0,-41.0,0.0
Cameron,-30.0,-30.0,0.0
Camp. Harrodsburg,-43.0,-43.0,0.0
Campbell,5.2,2.0,0.6
Canisius,-3.6,-6.5,0.4
Capital,-1.0,-1.0,0.0
CarolinaU,-48.6667,-48.6667,0.0
Catawba,-24.0,-24.0,0.0
Cent. Christian Bib.,-13.0,-13.0,0.0
Centenary,-49.0,-49.0,0.0
Central,-37.0,-37.0,0.0
Central Arkansas,5.6,6.8,0.8
Central Connecticut,-4.2,-0.3,0.6
Central Michigan,-2.6,0.9,0.4
Central Penn,-43.3333,-43.3333,0.0
Central St. (OH),-32.5,-32.5,0.0
CentralNorth Carolina,44.0,44.0,1.0
Chaminade,-24.0,-24.0,0.0
Champion Chris.,-56.6,-58.1429,0.0
Charleston,3.2,2.6,0.8
